Objective loss,KLD
73.6661,1.93376
63.9209,2.89117
63.1337,2.60478
81.5858,6.40757
66.6619,2.09195
64.0335,3.09739
65.3719,3.00702
71.7179,3.77414
60.0351,2.47869
65.925,3.50137
63.655,3.24644
58.5832,2.6264
65.6097,4.49641
54.8515,1.21874
53.9121,2.81898
63.1566,0.999333
50.2602,5.29361
41.3185,2.17703
44.7827,8.97733
37.3827,1.94828
35.2121,2.05573
44.9603,2.30715
36.5961,4.87104
32.4133,1.2919
38.4626,4.4635
29.5968,3.42611
26.1567,2.03146
41.6592,7.91523
23.4888,2.15999
36.5348,3.67426
24.0929,0.988716
40.841,1.74446
31.2812,2.01925
23.4832,1.84272
24.0484,3.99056
16.8832,2.03759
36.0772,6.56786
18.9771,4.1783
27.1025,9.68791
9.8156,0.865184
30.7785,11.0274
12.7225,2.45924
39.015,30.404
93.1908,77.5263
262.856,245.476
120.526,106.69
40.7163,31.3641
26.4067,20.4368
13.0565,7.06561
12.8022,7.10181
13.6356,7.99725
6.62477,1.58159
73.4007,9.84172
18.5378,1.87232
37.5407,4.58781
22.5084,1.21452
35.9733,1.30195
13.4314,0.407793
16.1169,1.11903
8.13889,0.857609
12.7659,1.32838
12.1049,2.57223
4.67337,0.543205
5.93205,0.987621
6.33943,2.37374
5.23852,1.88975
5.15715,1.67673
9.11792,5.5455
5.89284,3.31007
4.31769,1.16509
7.09665,4.36736
7.78911,4.73986
7.1755,3.94817
3.71427,0.714246
5.28746,1.97186
4.40616,1.08697
6.57244,2.63828
4.75812,1.63552
5.49005,2.81225
4.26486,1.22726
3.53647,1.21667
4.93267,1.38143
4.71493,2.13794
3.03921,0.648472
4.41547,1.17099
3.6217,0.445045
3.56726,1.03307
3.23783,0.570141
3.36058,0.612207
3.90085,0.835494
2.91561,0.620518
3.39701,0.864684
4.11969,1.0941
3.6063,1.18751
2.70091,0.500613
4.57164,1.07958
2.91035,0.969755
3.20275,0.542888
3.53392,0.413
4.67087,0.526688
12.0847,0.245091
15.5976,0.21501
26.5866,0.117712
12.6384,0.086741
20.3727,0.0896212
3.60816,0.103064
4.11867,0.345721
3.21336,0.289814
3.55141,0.319567
2.86438,0.271106
2.74598,0.271754
3.7369,0.383072
5.14935,0.484903
3.61647,0.147152
2.50679,0.232494
2.47608,0.25272
3.54908,0.0809035
2.71047,0.0884246
3.0707,0.203418
2.58011,0.339348
2.47283,0.114826
2.82044,0.166505
2.99218,0.253646
2.5441,0.240185
2.97052,0.272045
2.49242,0.25259
2.98317,0.728589
2.83777,0.40292
3.52027,1.50329
2.76111,0.610603
3.09017,0.451977
32.3044,29.0163
2.75038,0.155439
2.43615,0.214187
2.39606,0.094424
2.90623,0.0896352
2.30997,0.0804971
2.26755,0.104722
2.12189,0.0739293
2.49449,0.116715
2.36512,0.105814
2.36072,0.0995242
2.3446,0.283884
2.03539,0.0978501
2.05186,0.070846
1.81786,0.189661
2.15747,0.183364
1.77233,0.118172
1.71268,0.178481
1.71217,0.233533
1.95043,0.167765
1.44696,0.15762
1.71404,0.231664
1.3757,0.119416
1.1888,0.194977
1.25988,0.163957
1.04158,0.189159
1.30804,0.196857
1.11237,0.117556
0.649792,0.105101
0.731457,0.186678
0.756924,0.177521
0.682321,0.113365
0.473453,0.0788411
0.368494,0.0638642
0.362842,0.0502117
0.551897,0.0741539
0.58088,0.0885154
0.544683,0.064528
0.42306,0.138483
0.610475,0.450932
0.272419,0.0793668
0.22918,0.0293373
0.169427,0.0239909
0.16743,0.032058
0.170218,0.0571121
0.152124,0.0944126
0.231856,0.112836
0.237086,0.0672672
0.116156,0.0322747
0.0809744,0.0419162
0.073685,0.0476238
0.0541572,0.0378163
0.0435684,0.0291323
0.0395653,0.0286149
Objective loss,KLD
96.7743,0.443882
96.6501,0.425739
96.5205,0.407638
96.3849,0.389602
96.2423,0.371701
96.0938,0.354013
95.9393,0.336565
95.7783,0.31942
95.6084,0.302623
95.43,0.286243
95.2438,0.270283
95.051,0.254841
94.8452,0.239887
94.6293,0.225531
94.4066,0.211816
94.1674,0.198721
93.9158,0.186283
93.6513,0.174574
93.3723,0.163536
93.0746,0.15318
92.7533,0.143504
92.4147,0.134528
92.0559,0.126222
91.6594,0.118551
91.2332,0.111516
90.7726,0.105083
90.2675,0.0992191
89.7115,0.093916
89.0936,0.0891164
88.417,0.0848073
87.652,0.0809426
86.8057,0.0774964
85.8412,0.0744241
84.7516,0.0716919
83.5194,0.0692621
82.144,0.0670879
80.6066,0.0651265
78.942,0.0633059
77.2628,0.0615148
75.7241,0.0595461
74.6449,0.0568637
74.2758,0.0515877
74.0238,0.044226
73.901,0.0389327
73.7389,0.0363655
73.5087,0.0329301
73.3829,0.0327494
73.2574,0.0295023
73.2055,0.0309353
73.0735,0.0272007
72.9566,0.0300667
72.9729,0.0257072
72.6977,0.0301634
72.6272,0.0247312
72.5458,0.0315897
73.1857,0.0241069
72.3137,0.03158
73.098,0.0238728
72.216,0.0339684
73.3769,0.0240103
72.046,0.0354892
73.1566,0.0241632
72.153,0.0395585
72.8271,0.0259069
71.8932,0.0436711
73.2597,0.0300971
71.808,0.0507166
74.461,0.0354941
72.0562,0.0558344
73.6739,0.0422359
71.4499,0.062242
74.888,0.0512299
71.2728,0.086558
76.0058,0.0814626
70.9825,0.0889225
76.2101,0.0962256
71.9976,0.137429
74.8197,0.193571
72.1876,0.124965
76.2894,0.0850505
72.2905,0.210477
74.8909,0.213464
72.858,0.256558
74.1867,0.328336
72.8682,0.245052
75.1326,0.246387
72.3993,0.414387
75.1127,0.664177
72.2687,0.628835
75.9661,1.2909
72.1204,0.724415
76.5333,1.67574
71.7447,0.97678
77.2769,3.4384
71.6535,1.18602
75.9073,3.96456
71.0766,2.21904
74.8863,3.39976
73.22,3.05579
73.073,2.84076
72.4897,1.61969
70.4188,1.4844
81.5094,3.45891
76.6234,3.35588
70.5349,2.45222
77.6408,3.08527
72.7966,1.78808
67.2945,2.49512
81.8739,5.07591
78.0952,7.66955
66.6167,2.35141
65.7386,3.37093
65.855,3.2972
95.303,3.71707
66.5017,0.818663
76.9207,4.37808
73.6661,1.93376
63.9209,2.89117
63.1337,2.60478
81.5858,6.40757
66.6619,2.09195
64.0335,3.09739
65.3719,3.00702
71.7179,3.77414
60.0351,2.47869
65.925,3.50137
63.655,3.24644
58.5832,2.6264
65.6097,4.49641
54.8515,1.21874
53.9121,2.81898
63.1566,0.999333
50.2602,5.29361
41.3185,2.17703
44.7827,8.97733
37.3827,1.94828
35.2121,2.05573
44.9603,2.30715
36.5961,4.87104
32.4133,1.2919
38.4626,4.4635
29.5968,3.42611
26.1567,2.03146
41.6592,7.91523
23.4888,2.15999
36.5348,3.67426
24.0929,0.988716
40.841,1.74446
31.2812,2.01925
23.4832,1.84272
24.0484,3.99056
16.8832,2.03759
36.0772,6.56786
18.9771,4.1783
27.1025,9.68791
9.8156,0.865184
30.7785,11.0274
12.7225,2.45924
39.015,30.404
93.1908,77.5263
262.856,245.476
120.526,106.69
40.7163,31.3641
26.4067,20.4368
13.0565,7.06561
12.8022,7.10181
13.6356,7.99725
6.62477,1.58159
73.4007,9.84172
18.5378,1.87232
37.5407,4.58781
22.5084,1.21452
35.9733,1.30195
13.4314,0.407793
16.1169,1.11903
8.13889,0.857609
12.7659,1.32838
12.1049,2.57223
4.67337,0.543205
5.93205,0.987621
6.33943,2.37374
5.23852,1.88975
5.15715,1.67673
9.11792,5.5455
5.89284,3.31007
4.31769,1.16509
7.09665,4.36736
7.78911,4.73986
7.1755,3.94817
3.71427,0.714246
5.28746,1.97186
4.40616,1.08697
6.57244,2.63828
4.75812,1.63552
5.49005,2.81225
4.26486,1.22726
3.53647,1.21667
4.93267,1.38143
4.71493,2.13794
3.03921,0.648472
4.41547,1.17099
3.6217,0.445045
3.56726,1.03307
3.23783,0.570141
3.36058,0.612207
3.90085,0.835494
2.91561,0.620518
3.39701,0.864684
4.11969,1.0941
3.6063,1.18751
2.70091,0.500613
4.57164,1.07958
2.91035,0.969755
3.20275,0.542888
3.53392,0.413
4.67087,0.526688
12.0847,0.245091
15.5976,0.21501
26.5866,0.117712
12.6384,0.086741
20.3727,0.0896212
3.60816,0.103064
4.11867,0.345721
3.21336,0.289814
3.55141,0.319567
2.86438,0.271106
2.74598,0.271754
3.7369,0.383072
5.14935,0.484903
3.61647,0.147152
2.50679,0.232494
2.47608,0.25272
3.54908,0.0809035
2.71047,0.0884246
3.0707,0.203418
2.58011,0.339348
2.47283,0.114826
2.82044,0.166505
2.99218,0.253646
2.5441,0.240185
2.97052,0.272045
2.49242,0.25259
2.98317,0.728589
2.83777,0.40292
3.52027,1.50329
2.76111,0.610603
3.09017,0.451977
32.3044,29.0163
2.75038,0.155439
2.43615,0.214187
2.39606,0.094424
2.90623,0.0896352
2.30997,0.0804971
2.26755,0.104722
2.12189,0.0739293
2.49449,0.116715
2.36512,0.105814
2.36072,0.0995242
2.3446,0.283884
2.03539,0.0978501
2.05186,0.070846
1.81786,0.189661
2.15747,0.183364
1.77233,0.118172
1.71268,0.178481
1.71217,0.233533
1.95043,0.167765
1.44696,0.15762
1.71404,0.231664
1.3757,0.119416
1.1888,0.194977
1.25988,0.163957
1.04158,0.189159
1.30804,0.196857
1.11237,0.117556
0.649792,0.105101
0.731457,0.186678
0.756924,0.177521
0.682321,0.113365
0.473453,0.0788411
0.368494,0.0638642
0.362842,0.0502117
0.551897,0.0741539
0.58088,0.0885154
0.544683,0.064528
0.42306,0.138483
0.610475,0.450932
0.272419,0.0793668
0.22918,0.0293373
0.169427,0.0239909
0.16743,0.032058
0.170218,0.0571121
0.152124,0.0944126
0.231856,0.112836
0.237086,0.0672672
0.116156,0.0322747
0.0809744,0.0419162
0.073685,0.0476238
0.0541572,0.0378163
0.0435684,0.0291323
0.0395653,0.0286149
0.033544,0.0246086
0.0290141,0.0173368
0.0222995,0.0148384
0.0216004,0.0160455
0.0253219,0.0196564
0.0287107,0.022973
0.0282669,0.0225965
0.0252779,0.0176027
0.020347,0.0152629
0.0243609,0.018521
Objective loss,KLD
96.7743,0.443882
96.6501,0.425739
96.5205,0.407638
96.3849,0.389602
96.2423,0.371701
96.0938,0.354013
95.9393,0.336565
95.7783,0.31942
95.6084,0.302623
95.43,0.286243
95.2438,0.270283
95.051,0.254841
94.8452,0.239887
94.6293,0.225531
94.4066,0.211816
94.1674,0.198721
93.9158,0.186283
93.6513,0.174574
93.3723,0.163536
93.0746,0.15318
92.7533,0.143504
92.4147,0.134528
92.0559,0.126222
91.6594,0.118551
91.2332,0.111516
90.7726,0.105083
90.2675,0.0992191
89.7115,0.093916
89.0936,0.0891164
88.417,0.0848073
87.652,0.0809426
86.8057,0.0774964
85.8412,0.0744241
84.7516,0.0716919
83.5194,0.0692621
82.144,0.0670879
80.6066,0.0651265
78.942,0.0633059
77.2628,0.0615148
75.7241,0.0595461
74.6449,0.0568637
74.2758,0.0515877
74.0238,0.044226
73.901,0.0389327
73.7389,0.0363655
73.5087,0.0329301
73.3829,0.0327494
73.2574,0.0295023
73.2055,0.0309353
73.0735,0.0272007
72.9566,0.0300667
72.9729,0.0257072
72.6977,0.0301634
72.6272,0.0247312
72.5458,0.0315897
73.1857,0.0241069
72.3137,0.03158
73.098,0.0238728
72.216,0.0339684
73.3769,0.0240103
72.046,0.0354892
73.1566,0.0241632
72.153,0.0395585
72.8271,0.0259069
71.8932,0.0436711
73.2597,0.0300971
71.808,0.0507166
74.461,0.0354941
72.0562,0.0558344
73.6739,0.0422359
71.4499,0.062242
74.888,0.0512299
71.2728,0.086558
76.0058,0.0814626
70.9825,0.0889225
76.2101,0.0962256
71.9976,0.137429
74.8197,0.193571
72.1876,0.124965
76.2894,0.0850505
72.2905,0.210477
74.8909,0.213464
72.858,0.256558
74.1867,0.328336
72.8682,0.245052
75.1326,0.246387
72.3993,0.414387
75.1127,0.664177
72.2687,0.628835
75.9661,1.2909
72.1204,0.724415
76.5333,1.67574
71.7447,0.97678
77.2769,3.4384
71.6535,1.18602
75.9073,3.96456
71.0766,2.21904
74.8863,3.39976
73.22,3.05579
73.073,2.84076
72.4897,1.61969
70.4188,1.4844
81.5094,3.45891
76.6234,3.35588
70.5349,2.45222
77.6408,3.08527
72.7966,1.78808
67.2945,2.49512
81.8739,5.07591
78.0952,7.66955
66.6167,2.35141
65.7386,3.37093
65.855,3.2972
95.303,3.71707
66.5017,0.818663
76.9207,4.37808
73.6661,1.93376
63.9209,2.89117
63.1337,2.60478
81.5858,6.40757
66.6619,2.09195
64.0335,3.09739
65.3719,3.00702
71.7179,3.77414
60.0351,2.47869
65.925,3.50137
63.655,3.24644
58.5832,2.6264
65.6097,4.49641
54.8515,1.21874
53.9121,2.81898
63.1566,0.999333
50.2602,5.29361
41.3185,2.17703
44.7827,8.97733
37.3827,1.94828
35.2121,2.05573
44.9603,2.30715
36.5961,4.87104
32.4133,1.2919
38.4626,4.4635
29.5968,3.42611
26.1567,2.03146
41.6592,7.91523
23.4888,2.15999
36.5348,3.67426
24.0929,0.988716
40.841,1.74446
31.2812,2.01925
23.4832,1.84272
24.0484,3.99056
16.8832,2.03759
36.0772,6.56786
18.9771,4.1783
27.1025,9.68791
9.8156,0.865184
30.7785,11.0274
12.7225,2.45924
39.015,30.404
93.1908,77.5263
262.856,245.476
120.526,106.69
40.7163,31.3641
26.4067,20.4368
13.0565,7.06561
12.8022,7.10181
13.6356,7.99725
6.62477,1.58159
73.4007,9.84172
18.5378,1.87232
37.5407,4.58781
22.5084,1.21452
35.9733,1.30195
13.4314,0.407793
16.1169,1.11903
8.13889,0.857609
12.7659,1.32838
12.1049,2.57223
4.67337,0.543205
5.93205,0.987621
6.33943,2.37374
5.23852,1.88975
5.15715,1.67673
9.11792,5.5455
5.89284,3.31007
4.31769,1.16509
7.09665,4.36736
7.78911,4.73986
7.1755,3.94817
3.71427,0.714246
5.28746,1.97186
4.40616,1.08697
6.57244,2.63828
4.75812,1.63552
5.49005,2.81225
4.26486,1.22726
3.53647,1.21667
4.93267,1.38143
4.71493,2.13794
3.03921,0.648472
4.41547,1.17099
3.6217,0.445045
3.56726,1.03307
3.23783,0.570141
3.36058,0.612207
3.90085,0.835494
2.91561,0.620518
3.39701,0.864684
4.11969,1.0941
3.6063,1.18751
2.70091,0.500613
4.57164,1.07958
2.91035,0.969755
3.20275,0.542888
3.53392,0.413
4.67087,0.526688
12.0847,0.245091
15.5976,0.21501
26.5866,0.117712
12.6384,0.086741
20.3727,0.0896212
3.60816,0.103064
4.11867,0.345721
3.21336,0.289814
3.55141,0.319567
2.86438,0.271106
2.74598,0.271754
3.7369,0.383072
5.14935,0.484903
3.61647,0.147152
2.50679,0.232494
2.47608,0.25272
3.54908,0.0809035
2.71047,0.0884246
3.0707,0.203418
2.58011,0.339348
2.47283,0.114826
2.82044,0.166505
2.99218,0.253646
2.5441,0.240185
2.97052,0.272045
2.49242,0.25259
2.98317,0.728589
2.83777,0.40292
3.52027,1.50329
2.76111,0.610603
3.09017,0.451977
32.3044,29.0163
2.75038,0.155439
2.43615,0.214187
2.39606,0.094424
2.90623,0.0896352
2.30997,0.0804971
2.26755,0.104722
2.12189,0.0739293
2.49449,0.116715
2.36512,0.105814
2.36072,0.0995242
2.3446,0.283884
2.03539,0.0978501
2.05186,0.070846
1.81786,0.189661
2.15747,0.183364
1.77233,0.118172
1.71268,0.178481
1.71217,0.233533
1.95043,0.167765
1.44696,0.15762
1.71404,0.231664
1.3757,0.119416
1.1888,0.194977
1.25988,0.163957
1.04158,0.189159
1.30804,0.196857
1.11237,0.117556
0.649792,0.105101
0.731457,0.186678
0.756924,0.177521
0.682321,0.113365
0.473453,0.0788411
0.368494,0.0638642
0.362842,0.0502117
0.551897,0.0741539
0.58088,0.0885154
0.544683,0.064528
0.42306,0.138483
0.610475,0.450932
0.272419,0.0793668
0.22918,0.0293373
0.169427,0.0239909
0.16743,0.032058
0.170218,0.0571121
0.152124,0.0944126
0.231856,0.112836
0.237086,0.0672672
0.116156,0.0322747
0.0809744,0.0419162
0.073685,0.0476238
0.0541572,0.0378163
0.0435684,0.0291323
0.0395653,0.0286149
0.033544,0.0246086
0.0290141,0.0173368
0.0222995,0.0148384
0.0216004,0.0160455
0.0253219,0.0196564
0.0287107,0.022973
0.0282669,0.0225965
0.0252779,0.0176027
0.020347,0.0152629
0.0243609,0.018521
0.029054,0.0238075
0.0289318,0.0243123
0.025269,0.0209816
0.0198544,0.0158678
0.0177013,0.0135592
0.0146661,0.0118272
0.0151238,0.0117259
0.0161324,0.0128611
0.016504,0.0133451
0.0163742,0.0132324
Objective loss,KLD
96.7743,0.443882
96.6501,0.425739
96.5205,0.407638
96.3849,0.389602
96.2423,0.371701
96.0938,0.354013
95.9393,0.336565
95.7783,0.31942
95.6084,0.302623
95.43,0.286243
95.2438,0.270283
95.051,0.254841
94.8452,0.239887
94.6293,0.225531
94.4066,0.211816
94.1674,0.198721
93.9158,0.186283
93.6513,0.174574
93.3723,0.163536
93.0746,0.15318
92.7533,0.143504
92.4147,0.134528
92.0559,0.126222
91.6594,0.118551
91.2332,0.111516
90.7726,0.105083
90.2675,0.0992191
89.7115,0.093916
89.0936,0.0891164
88.417,0.0848073
87.652,0.0809426
86.8057,0.0774964
85.8412,0.0744241
84.7516,0.0716919
83.5194,0.0692621
82.144,0.0670879
80.6066,0.0651265
78.942,0.0633059
77.2628,0.0615148
75.7241,0.0595461
74.6449,0.0568637
74.2758,0.0515877
74.0238,0.044226
73.901,0.0389327
73.7389,0.0363655
73.5087,0.0329301
73.3829,0.0327494
73.2574,0.0295023
73.2055,0.0309353
73.0735,0.0272007
72.9566,0.0300667
72.9729,0.0257072
72.6977,0.0301634
72.6272,0.0247312
72.5458,0.0315897
73.1857,0.0241069
72.3137,0.03158
73.098,0.0238728
72.216,0.0339684
73.3769,0.0240103
72.046,0.0354892
73.1566,0.0241632
72.153,0.0395585
72.8271,0.0259069
71.8932,0.0436711
73.2597,0.0300971
71.808,0.0507166
74.461,0.0354941
72.0562,0.0558344
73.6739,0.0422359
71.4499,0.062242
74.888,0.0512299
71.2728,0.086558
76.0058,0.0814626
70.9825,0.0889225
76.2101,0.0962256
71.9976,0.137429
74.8197,0.193571
72.1876,0.124965
76.2894,0.0850505
72.2905,0.210477
74.8909,0.213464
72.858,0.256558
74.1867,0.328336
72.8682,0.245052
75.1326,0.246387
72.3993,0.414387
75.1127,0.664177
72.2687,0.628835
75.9661,1.2909
72.1204,0.724415
76.5333,1.67574
71.7447,0.97678
77.2769,3.4384
71.6535,1.18602
75.9073,3.96456
71.0766,2.21904
74.8863,3.39976
73.22,3.05579
73.073,2.84076
72.4897,1.61969
70.4188,1.4844
81.5094,3.45891
76.6234,3.35588
70.5349,2.45222
77.6408,3.08527
72.7966,1.78808
67.2945,2.49512
81.8739,5.07591
78.0952,7.66955
66.6167,2.35141
65.7386,3.37093
65.855,3.2972
95.303,3.71707
66.5017,0.818663
76.9207,4.37808
73.6661,1.93376
63.9209,2.89117
63.1337,2.60478
81.5858,6.40757
66.6619,2.09195
64.0335,3.09739
65.3719,3.00702
71.7179,3.77414
60.0351,2.47869
65.925,3.50137
63.655,3.24644
58.5832,2.6264
65.6097,4.49641
54.8515,1.21874
53.9121,2.81898
63.1566,0.999333
50.2602,5.29361
41.3185,2.17703
44.7827,8.97733
37.3827,1.94828
35.2121,2.05573
44.9603,2.30715
36.5961,4.87104
32.4133,1.2919
38.4626,4.4635
29.5968,3.42611
26.1567,2.03146
41.6592,7.91523
23.4888,2.15999
36.5348,3.67426
24.0929,0.988716
40.841,1.74446
31.2812,2.01925
23.4832,1.84272
24.0484,3.99056
16.8832,2.03759
36.0772,6.56786
18.9771,4.1783
27.1025,9.68791
9.8156,0.865184
30.7785,11.0274
12.7225,2.45924
39.015,30.404
93.1908,77.5263
262.856,245.476
120.526,106.69
40.7163,31.3641
26.4067,20.4368
13.0565,7.06561
12.8022,7.10181
13.6356,7.99725
6.62477,1.58159
73.4007,9.84172
18.5378,1.87232
37.5407,4.58781
22.5084,1.21452
35.9733,1.30195
13.4314,0.407793
16.1169,1.11903
8.13889,0.857609
12.7659,1.32838
12.1049,2.57223
4.67337,0.543205
5.93205,0.987621
6.33943,2.37374
5.23852,1.88975
5.15715,1.67673
9.11792,5.5455
5.89284,3.31007
4.31769,1.16509
7.09665,4.36736
7.78911,4.73986
7.1755,3.94817
3.71427,0.714246
5.28746,1.97186
4.40616,1.08697
6.57244,2.63828
4.75812,1.63552
5.49005,2.81225
4.26486,1.22726
3.53647,1.21667
4.93267,1.38143
4.71493,2.13794
3.03921,0.648472
4.41547,1.17099
3.6217,0.445045
3.56726,1.03307
3.23783,0.570141
3.36058,0.612207
3.90085,0.835494
2.91561,0.620518
3.39701,0.864684
4.11969,1.0941
3.6063,1.18751
2.70091,0.500613
4.57164,1.07958
2.91035,0.969755
3.20275,0.542888
3.53392,0.413
4.67087,0.526688
12.0847,0.245091
15.5976,0.21501
26.5866,0.117712
12.6384,0.086741
20.3727,0.0896212
3.60816,0.103064
4.11867,0.345721
3.21336,0.289814
3.55141,0.319567
2.86438,0.271106
2.74598,0.271754
3.7369,0.383072
5.14935,0.484903
3.61647,0.147152
2.50679,0.232494
2.47608,0.25272
3.54908,0.0809035
2.71047,0.0884246
3.0707,0.203418
2.58011,0.339348
2.47283,0.114826
2.82044,0.166505
2.99218,0.253646
2.5441,0.240185
2.97052,0.272045
2.49242,0.25259
2.98317,0.728589
2.83777,0.40292
3.52027,1.50329
2.76111,0.610603
3.09017,0.451977
32.3044,29.0163
2.75038,0.155439
2.43615,0.214187
2.39606,0.094424
2.90623,0.0896352
2.30997,0.0804971
2.26755,0.104722
2.12189,0.0739293
2.49449,0.116715
2.36512,0.105814
2.36072,0.0995242
2.3446,0.283884
2.03539,0.0978501
2.05186,0.070846
1.81786,0.189661
2.15747,0.183364
1.77233,0.118172
1.71268,0.178481
1.71217,0.233533
1.95043,0.167765
1.44696,0.15762
1.71404,0.231664
1.3757,0.119416
1.1888,0.194977
1.25988,0.163957
1.04158,0.189159
1.30804,0.196857
1.11237,0.117556
0.649792,0.105101
0.731457,0.186678
0.756924,0.177521
0.682321,0.113365
0.473453,0.0788411
0.368494,0.0638642
0.362842,0.0502117
0.551897,0.0741539
0.58088,0.0885154
0.544683,0.064528
0.42306,0.138483
0.610475,0.450932
0.272419,0.0793668
0.22918,0.0293373
0.169427,0.0239909
0.16743,0.032058
0.170218,0.0571121
0.152124,0.0944126
0.231856,0.112836
0.237086,0.0672672
0.116156,0.0322747
0.0809744,0.0419162
0.073685,0.0476238
0.0541572,0.0378163
0.0435684,0.0291323
0.0395653,0.0286149
0.033544,0.0246086
0.0290141,0.0173368
0.0222995,0.0148384
0.0216004,0.0160455
0.0253219,0.0196564
0.0287107,0.022973
0.0282669,0.0225965
0.0252779,0.0176027
0.020347,0.0152629
0.0243609,0.018521
0.029054,0.0238075
0.0289318,0.0243123
0.025269,0.0209816
0.0198544,0.0158678
0.0177013,0.0135592
0.0146661,0.0118272
0.0151238,0.0117259
0.0161324,0.0128611
0.016504,0.0133451
0.0163742,0.0132324
0.0159673,0.0114967
0.0124847,0.0103473
0.0147295,0.0118504
0.0130337,0.0106981
0.0146248,0.0119088
0.0138031,0.0118927
0.0142118,0.0113093
0.0108493,0.00902681
0.0102798,0.00763921
0.00963398,0.00778254
Objective loss,KLD
96.7743,0.443882
96.6501,0.425739
96.5205,0.407638
96.3849,0.389602
96.2423,0.371701
96.0938,0.354013
95.9393,0.336565
95.7783,0.31942
95.6084,0.302623
95.43,0.286243
95.2438,0.270283
95.051,0.254841
94.8452,0.239887
94.6293,0.225531
94.4066,0.211816
94.1674,0.198721
93.9158,0.186283
93.6513,0.174574
93.3723,0.163536
93.0746,0.15318
92.7533,0.143504
92.4147,0.134528
92.0559,0.126222
91.6594,0.118551
91.2332,0.111516
90.7726,0.105083
90.2675,0.0992191
89.7115,0.093916
89.0936,0.0891164
88.417,0.0848073
87.652,0.0809426
86.8057,0.0774964
85.8412,0.0744241
84.7516,0.0716919
83.5194,0.0692621
82.144,0.0670879
80.6066,0.0651265
78.942,0.0633059
77.2628,0.0615148
75.7241,0.0595461
74.6449,0.0568637
74.2758,0.0515877
74.0238,0.044226
73.901,0.0389327
73.7389,0.0363655
73.5087,0.0329301
73.3829,0.0327494
73.2574,0.0295023
73.2055,0.0309353
73.0735,0.0272007
72.9566,0.0300667
72.9729,0.0257072
72.6977,0.0301634
72.6272,0.0247312
72.5458,0.0315897
73.1857,0.0241069
72.3137,0.03158
73.098,0.0238728
72.216,0.0339684
73.3769,0.0240103
72.046,0.0354892
73.1566,0.0241632
72.153,0.0395585
72.8271,0.0259069
71.8932,0.0436711
73.2597,0.0300971
71.808,0.0507166
74.461,0.0354941
72.0562,0.0558344
73.6739,0.0422359
71.4499,0.062242
74.888,0.0512299
71.2728,0.086558
76.0058,0.0814626
70.9825,0.0889225
76.2101,0.0962256
71.9976,0.137429
74.8197,0.193571
72.1876,0.124965
76.2894,0.0850505
72.2905,0.210477
74.8909,0.213464
72.858,0.256558
74.1867,0.328336
72.8682,0.245052
75.1326,0.246387
72.3993,0.414387
75.1127,0.664177
72.2687,0.628835
75.9661,1.2909
72.1204,0.724415
76.5333,1.67574
71.7447,0.97678
77.2769,3.4384
71.6535,1.18602
75.9073,3.96456
71.0766,2.21904
74.8863,3.39976
73.22,3.05579
73.073,2.84076
72.4897,1.61969
70.4188,1.4844
81.5094,3.45891
76.6234,3.35588
70.5349,2.45222
77.6408,3.08527
72.7966,1.78808
67.2945,2.49512
81.8739,5.07591
78.0952,7.66955
66.6167,2.35141
65.7386,3.37093
65.855,3.2972
95.303,3.71707
66.5017,0.818663
76.9207,4.37808
73.6661,1.93376
63.9209,2.89117
63.1337,2.60478
81.5858,6.40757
66.6619,2.09195
64.0335,3.09739
65.3719,3.00702
71.7179,3.77414
60.0351,2.47869
65.925,3.50137
63.655,3.24644
58.5832,2.6264
65.6097,4.49641
54.8515,1.21874
53.9121,2.81898
63.1566,0.999333
50.2602,5.29361
41.3185,2.17703
44.7827,8.97733
37.3827,1.94828
35.2121,2.05573
44.9603,2.30715
36.5961,4.87104
32.4133,1.2919
38.4626,4.4635
29.5968,3.42611
26.1567,2.03146
41.6592,7.91523
23.4888,2.15999
36.5348,3.67426
24.0929,0.988716
40.841,1.74446
31.2812,2.01925
23.4832,1.84272
